183,123,450,153,450,153,461,123,461,0.4950,Table
184,170,451,196,451,196,460,170,460,1,900
185,222,451,276,451,276,460,222,460,89965K571,Table
186,293,451,319,451,319,460,293,460,16.10,Table
187,331,451,357,451,357,460,331,460,25.97,Table
188,32,460,47,460,47,471,32,471,3/40,Table
189,75,460,105,460,105,471,75,471,0.0280,Table
190,123,460,153,460,153,471,123,471,0.6940,Table
191,179,460,196,460,196,470,179,470,690,Table
192,222,460,276,460,276,470,222,470,89965K367,Table
193,293,460,319,460,319,470,293,470,10.94,Table
194,331,460,357,460,357,470,331,470,17.65,Table
195,32,470,47,470,47,480,32,480,3/40,Table
196,75,470,105,470,105,480,75,480,0.0350,Table
197,123,470,147,470,147,480,123,480,0.680,Table
198,179,470,196,470,196,480,179,480,870,Table
199,222,470,270,470,270,480,222,480,89965K29,Table
200,293,470,319,470,319,480,293,480,11.41,Table
201,331,470,357,470,357,480,331,480,18.41,Table
202,32,480,47,480,47,490,32,490,3/40,Table
203,75,480,105,480,105,490,75,490,0.0490,Table
204,123,480,153,480,153,490,123,490,0.6520,Table
205,170,480,196,480,196,490,170,490,1,200
206,222,480,276,480,276,490,222,490,89965K511,Table
207,293,480,319,480,319,490,293,490,14.32,Table
208,331,480,357,480,357,490,331,490,23.10,Table
209,32,492,47,492,47,502,32,502,3/40,Table
210,75,492,105,492,105,502,75,502,0.0580,Table
211,123,492,153,492,153,502,123,502,0.6340,Table
212,170,492,196,492,196,502,170,502,1,400
213,222,492,276,492,276,502,222,502,89965K371,Table
214,293,492,319,492,319,502,293,502,19.56,Table
215,331,492,357,492,357,502,331,502,31.55,Table
216,32,502,47,502,47,512,32,512,3/40,Table
217,75,502,105,502,105,512,75,512,0.0650,Table
218,123,502,147,502,147,512,123,512,0.620,Table
219,170,502,196,502,196,512,170,512,1,600
220,222,502,276,502,276,512,222,512,89965K641,Table
221,293,502,319,502,319,512,293,512,16.27,Table
222,331,502,357,502,357,512,331,512,26.25,Table
223,32,511,47,511,47,522,32,522,3/40,Table
224,75,511,105,511,105,522,75,522,0.0830,Table
225,123,511,153,511,153,522,123,522,0.5840,Table
226,170,512,196,512,196,521,170,521,2,000
227,222,512,276,512,276,522,222,522,89965K374,Table
228,293,512,319,512,319,521,293,521,20.08,Table
229,331,512,357,512,357,521,331,521,32.38,Table
230,32,521,47,521,47,532,32,532,3/40,Table
231,75,521,105,521,105,532,75,532,0.1250,Table
232,123,521,141,521,141,532,123,532,0.50,Table
233,170,521,196,521,196,531,170,531,3,100
234,222,522,276,522,276,531,222,531,89965K377,Table
235,293,521,319,521,319,531,293,531,31.01,Table
236,331,521,357,521,357,531,331,531,50.02,Table
237,32,531,47,531,47,541,32,541,7/80,Table
238,75,531,105,531,105,541,75,541,0.0350,Table
239,123,531,153,531,153,541,123,541,0.8050,Table
240,179,531,196,531,196,541,179,541,740,Table
241,222,531,276,531,276,541,222,541,89965K631,Table
242,293,531,319,531,319,541,293,541,11.51,Table
243,331,531,357,531,357,541,331,541,18.56,Table
244,375,196,391,196,391,206,375,206,OD,Table
245,418,196,438,196,438,206,418,206,Wall,Table
246,466,196,476,196,476,206,466,206,ID,Table
247,513,187,533,187,533,196,513,196,Max,Table
248,539,187,553,187,553,196,539,196,psi,Table
249,513,196,522,196,522,206,513,206,@,Table
250,525,196,540,196,540,206,525,206,72°,Table
251,542,196,548,196,548,206,542,206,F,Table
252,683,196,688,196,688,206,683,206,6,Table
253,691,196,698,196,698,206,691,206,ft,Table
254,381,209,396,209,396,219,381,219,7/8",Table
255,418,209,448,209,448,219,418,219,0.049",Table
256,466,209,496,209,496,219,466,219,0.777",Table
257,513,209,539,209,539,219,513,219,1,000
258,565,209,619,209,619,219,565,219,89965K651,Table
259,630,209,662,209,662,219,630,219,$12.99,Table
260,669,209,701,209,701,219,669,219,$20.95,Table
261,381,218,396,218,396,229,381,229,7/8",Table
262,418,218,448,218,448,229,418,229,0.065",Table
263,466,218,496,218,496,229,466,229,0.745",Table
264,513,219,539,219,539,228,513,228,1,300
265,565,219,619,219,619,228,565,228,89965K661,Table
266,636,219,662,219,662,228,636,228,16.06,Table
267,675,219,701,219,701,228,675,228,25.90,Table
268,375,228,385,228,385,239,375,239,1",Table
269,418,228,448,228,448,239,418,239,0.035",Table
270,466,228,490,228,490,239,466,239,0.93",Table
271,522,228,539,228,539,238,522,238,650,Table
272,565,228,613,228,613,238,565,238,89965K15,Table
273,636,228,662,228,662,238,636,238,14.64,Table
274,675,228,701,228,701,238,675,238,23.61,Table
275,375,238,385,238,385,248,375,248,1",Table
276,418,238,448,238,448,248,418,248,0.049",Table
277,466,238,496,238,496,248,466,248,0.902",Table
278,522,238,539,238,539,248,522,248,910,Table
279,565,238,619,238,619,248,565,248,89965K531,Table
280,636,238,662,238,662,248,636,248,17.68,Table
281,675,238,701,238,701,248,675,248,28.52,Table
282,375,248,385,248,385,258,375,258,1",Table
283,418,248,448,248,448,258,418,258,0.058",Table
284,466,248,496,248,496,258,466,258,0.884",Table
285,513,248,539,248,539,258,513,258,1,000
286,565,248,619,248,619,258,565,258,89965K381,Table
287,636,248,662,248,662,258,636,258,20.97,Table
288,675,248,701,248,701,258,675,258,33.83,Table
289,375,257,385,257,385,268,375,268,1",Table
290,418,257,448,257,448,268,418,268,0.065",Table
291,466,257,490,257,490,268,466,268,0.87",Table
292,513,258,539,258,539,267,513,267,1,200
293,565,258,619,258,619,267,565,267,89965K681,Table
294,636,258,662,258,662,267,636,267,20.27,Table
295,675,258,701,258,701,267,675,267,32.70,Table
296,375,267,385,267,385,277,375,277,1",Table
297,418,267,448,267,448,277,418,277,0.083",Table
298,466,267,496,267,496,277,466,277,0.834",Table
299,513,267,539,267,539,277,513,277,1,500
300,565,267,619,267,619,277,565,277,89965K384,Table
301,636,267,662,267,662,277,636,277,25.28,Table
302,675,267,701,267,701,277,675,277,40.77,Table
303,375,280,385,280,385,290,375,290,1",Table
304,418,280,448,280,448,290,418,290,0.095",Table
305,466,280,490,280,490,290,466,290,0.81",Table
306,513,280,539,280,539,290,513,290,1,700
307,565,280,619,280,619,290,565,290,89965K387,Table
308,636,280,662,280,662,290,636,290,33.47,Table
309,675,280,701,280,701,290,675,290,53.98,Table
310,375,289,385,289,385,300,375,300,1",Table
311,418,289,448,289,448,300,418,300,0.125",Table
312,466,289,490,289,490,300,466,300,0.75",Table
313,513,290,539,290,539,299,513,299,2,300
314,565,290,613,290,613,299,565,299,89965K31,Table
315,636,290,662,290,662,299,636,299,39.20,Table
316,675,290,701,290,701,299,675,299,63.23,Table
317,375,299,385,299,385,309,375,309,1",Table
318,418,299,448,299,448,309,418,309,0.188",Table
319,466,299,496,299,496,309,466,309,0.624",Table
320,513,299,539,299,539,309,513,309,3,500
321,565,299,619,299,619,309,565,309,89965K391,Table
322,636,299,662,299,662,309,636,309,55.68,Table
323,675,299,701,299,701,309,675,309,89.80,Table
324,375,309,396,309,396,319,375,319,1 1/8",Table
325,418,309,448,309,448,319,418,319,0.049",Table
326,466,309,496,309,496,319,466,319,1.027",Table
327,522,309,539,309,539,319,522,319,810,Table
328,565,309,619,309,619,319,565,319,89965K394,Table
329,636,309,662,309,662,319,636,319,20.52,Table
330,675,309,701,309,701,319,675,319,33.10,Table
331,375,318,396,318,396,329,375,329,1 1/8",Table
332,418,318,448,318,448,329,418,329,0.065",Table
333,466,318,496,318,496,329,466,329,0.995",Table
334,513,319,539,319,539,328,513,328,1,000
335,565,319,619,319,619,328,565,328,89965K397,Table
336,636,319,662,319,662,328,636,328,28.69,Table
337,675,319,701,319,701,328,675,328,46.27,Table
338,375,328,396,328,396,339,375,339,1 1/4",Table
339,418,328,448,328,448,339,418,339,0.035",Table
340,466,328,490,328,490,339,466,339,1.18",Table
341,522,328,539,328,539,338,522,338,520,Table
342,565,328,619,328,619,338,565,338,89965K721,Table
343,636,328,662,328,662,338,636,338,17.53,Table
344,675,328,701,328,701,338,675,338,28.27,Table
345,375,338,396,338,396,348,375,348,1 1/4",Table
346,418,338,448,338,448,348,418,348,0.049",Table
347,466,338,496,338,496,348,466,348,1.152",Table
348,522,338,539,338,539,348,522,348,730,Table
349,565,338,619,338,619,348,565,348,89965K551,Table
350,636,338,662,338,662,348,636,348,22.99,Table
351,675,338,701,338,701,348,675,348,37.08,Table
352,375,348,396,348,396,358,375,358,1 1/4",Table
353,418,348,448,348,448,358,418,358,0.065",Table
354,466,348,490,348,490,358,466,358,1.12",Table
355,522,348,539,348,539,358,522,358,970,Table
356,565,348,619,348,619,358,565,358,89965K741,Table
357,636,348,662,348,662,358,636,358,24.79,Table
358,675,348,701,348,701,358,675,358,39.98,Table
359,375,360,396,360,396,371,375,371,1 3/8",Table
360,418,360,448,360,448,371,418,371,0.049",Table
361,466,360,496,360,496,371,466,371,1.277",Table
362,522,360,539,360,539,370,522,370,660,Table
363,565,360,619,360,619,370,565,370,89965K411,Table
364,636,360,662,360,662,370,636,370,33.60,Table
365,675,360,701,360,701,370,675,370,54.20,Table
366,375,370,396,370,396,380,375,380,1 3/8",Table
367,418,370,448,370,448,380,418,380,0.058",Table
368,466,370,496,370,496,380,466,380,1.259",Table
369,522,370,539,370,539,380,522,380,790,Table
370,565,370,619,370,619,380,565,380,89965K414,Table
371,636,370,662,370,662,380,636,380,32.70,Table
372,675,370,701,370,701,380,675,380,52.75,Table
373,375,380,396,380,396,390,375,390,1 1/2",Table
374,418,380,448,380,448,390,418,390,0.035",Table
375,466,380,490,380,490,390,466,390,1.43",Table
376,522,380,539,380,539,390,522,390,430,Table
377,565,380,619,380,619,390,565,390,89965K731,Table
378,636,380,662,380,662,390,636,390,23.20,Table
379,675,380,701,380,701,390,675,390,37.42,Table
380,375,389,396,389,396,400,375,400,1 1/2",Table
381,418,389,448,389,448,400,418,400,0.049",Table
382,466,389,496,389,496,400,466,400,1.402",Table
383,522,390,539,390,539,399,522,399,610,Table
384,565,390,619,390,619,399,565,399,89965K561,Table
385,636,390,662,390,662,399,636,399,27.75,Table
386,675,390,701,390,701,399,675,399,44.76,Table
387,375,399,396,399,396,409,375,409,1 1/2",Table
388,418,399,448,399,448,409,418,409,0.065",Table
389,466,399,490,399,490,409,466,409,1.37",Table
390,522,399,539,399,539,409,522,409,810,Table
391,565,399,619,399,619,409,565,409,89965K751,Table
392,636,399,662,399,662,409,636,409,32.50,Table
393,675,399,701,399,701,409,675,409,52.42,Table
394,375,409,396,409,396,419,375,419,1 1/2",Table
395,418,409,448,409,448,419,418,419,0.125",Table
396,466,409,490,409,490,419,466,419,1.25",Table
397,513,409,539,409,539,419,513,419,1,500
398,565,409,613,409,613,419,565,419,89965K32,Table
399,636,409,662,409,662,419,636,419,44.84,Table
400,675,409,701,409,701,419,675,419,72.33,Table
401,375,418,396,418,396,429,375,429,1 3/4",Table
402,418,418,448,418,448,429,418,429,0.035",Table
403,466,418,490,418,490,429,466,429,1.68",Table
404,522,419,539,419,539,428,522,428,370,Table
405,565,419,619,419,619,428,565,428,89965K771,Table
406,636,419,662,419,662,428,636,428,28.45,Table
407,675,419,701,419,701,428,675,428,45.88,Table
408,375,431,396,431,396,441,375,441,1 3/4",Table
409,418,431,448,431,448,441,418,441,0.049",Table
410,466,431,496,431,496,441,466,441,1.652",Table
411,522,431,539,431,539,441,522,441,520,Table
412,565,431,619,431,619,441,565,441,89965K591,Table
413,636,431,662,431,662,441,636,441,36.32,Table
414,675,431,701,431,701,441,675,441,58.58,Table
415,375,441,396,441,396,451,375,451,1 3/4",Table
416,418,441,448,441,448,451,418,451,0.065",Table
417,466,441,490,441,490,451,466,451,1.62",Table
418,522,441,539,441,539,451,522,451,690,Table
419,565,441,619,441,619,451,565,451,89965K781,Table
420,636,441,662,441,662,451,636,451,38.06,Table
421,675,441,701,441,701,451,675,451,61.38,Table
422,375,450,385,450,385,461,375,461,2",Table
423,418,450,448,450,448,461,418,461,0.035",Table
424,466,450,490,450,490,461,466,461,1.93",Table
425,522,451,539,451,539,460,522,460,320,Table
426,565,451,619,451,619,460,565,460,89965K821,Table
427,636,451,662,451,662,460,636,460,29.44,Table
428,675,451,701,451,701,460,675,460,47.48,Table
429,375,460,385,460,385,471,375,471,2",Table
430,418,460,448,460,448,471,418,471,0.049",Table
431,466,460,496,460,496,471,466,471,1.902",Table
432,522,460,539,460,539,470,522,470,460,Table
433,565,460,619,460,619,470,565,470,89965K611,Table
434,636,460,662,460,662,470,636,470,34.98,Table
435,675,460,701,460,701,470,675,470,56.42,Table
436,375,470,385,470,385,480,375,480,2",Table
437,418,470,448,470,448,480,418,480,0.065",Table
438,466,470,490,470,490,480,466,480,1.87",Table
439,522,470,539,470,539,480,522,480,610,Table
440,565,470,619,470,619,480,565,480,89965K841,Table
441,636,470,662,470,662,480,636,480,39.84,Table
442,675,470,701,470,701,480,675,480,64.25,Table
443,375,480,385,480,385,490,375,490,2",Table
444,418,480,448,480,448,490,418,490,0.083",Table
445,466,480,496,480,496,490,466,490,1.834",Table
446,522,480,539,480,539,490,522,490,780,Table
447,565,480,619,480,619,490,565,490,89965K417,Table
448,636,480,662,480,662,490,636,490,56.14,Table
449,675,480,701,480,701,490,675,490,90.55,Table
450,375,492,396,492,396,502,375,502,2 1/2",Table
451,418,492,448,492,448,502,418,502,0.035",Table
452,466,492,490,492,490,502,466,502,2.43",Table
453,522,492,539,492,539,502,522,502,260,Table
454,565,492,619,492,619,502,565,502,89965K851,Table
455,636,492,662,492,662,502,636,502,50.70,Table
456,675,492,701,492,701,502,675,502,81.78,Table
457,375,502,396,502,396,512,375,512,2 1/2",Table
458,418,502,448,502,448,512,418,512,0.049",Table
459,466,502,496,502,496,512,466,512,2.402",Table
460,522,502,539,502,539,512,522,512,360,Table
461,565,502,619,502,619,512,565,512,89965K861,Table
462,636,502,662,502,662,512,636,512,42.81,Table
463,675,502,701,502,701,512,675,512,69.05,Table
464,375,511,396,511,396,522,375,522,2 1/2",Table
465,418,511,448,511,448,522,418,522,0.065",Table
466,466,511,490,511,490,522,466,522,2.37",Table
467,522,512,539,512,539,521,522,521,480,Table
468,565,512,619,512,619,522,565,522,89965K871,Table
469,636,512,662,512,662,521,636,521,44.38,Table
470,675,512,701,512,701,521,675,521,71.58,Table
471,375,521,385,521,385,532,375,532,30,Table
472,418,521,448,521,448,532,418,532,0.049",Table
473,466,521,496,521,496,532,466,532,2.902",Table
474,522,521,539,521,539,531,522,531,300,Table
475,565,522,619,522,619,531,565,531,89965K421,Table
476,636,521,662,521,662,531,636,531,68.46,Table
477,669,521,701,521,701,531,669,531,110.42,Table
478,375,531,396,531,396,541,375,541,3 1/2",Table
479,418,531,448,531,448,541,418,541,0.049",Table
480,466,531,496,531,496,541,466,541,3.402",Table
481,522,531,539,531,539,541,522,541,260,Table
482,565,531,619,531,619,541,565,541,89965K424,Table
483,636,531,662,531,662,541,636,541,82.15,Table
484,669,531,701,531,701,541,669,541,132.50,Table
485,32,172,71,172,71,182,32,182,General,SubsubTitle
486,74,172,115,172,115,182,74,182,Purpose,SubsubTitle
487,152,118,157,118,157,126,152,126,•,List
488,160,117,178,117,178,127,160,127,Use,List
489,181,117,200,117,200,127,181,127,with,List
490,203,117,229,117,229,127,203,127,flared,List
491,232,117,263,117,263,127,232,127,fittings,List
492,160,127,179,127,179,136,160,136,(see,List
493,182,127,205,127,205,136,182,136,page,List
494,208,127,228,127,228,136,208,136,223),List
495,152,109,157,109,157,117,152,117,•,List
496,160,107,185,107,185,117,160,117,Bend,List
497,187,107,207,107,207,117,187,117,with,List
498,210,107,215,107,215,117,210,117,a,List
499,218,107,239,107,239,117,218,117,tube,List
500,242,107,275,107,275,117,242,117,bender,List
501,152,90,157,90,157,98,152,98,•,List
502,160,88,218,88,218,98,160,98,Temperature,List
503,221,88,254,88,254,98,221,98,Range:,List
504,160,98,185,98,185,108,160,108,-450°,List
505,188,98,198,98,198,108,188,108,to,List
506,200,98,222,98,222,108,200,108,400°,List
507,223,98,229,98,229,108,223,108,F,List
508,32,72,115,72,115,87,32,87,Aluminum,SubTitle
509,120,72,175,72,175,87,120,87,Tubing,SubTitle
510,307,88,327,88,327,98,307,98,This,Description
511,330,88,353,88,353,98,330,98,6061,Description
512,356,88,402,88,402,98,356,98,aluminum,Description
513,406,88,435,88,435,98,406,98,tubing,Description
514,439,88,446,88,446,98,439,98,is,Description
515,449,88,501,88,501,98,449,98,lightweight,Description
516,504,88,523,88,523,98,504,98,with,Description
517,527,88,551,88,551,98,527,98,good,Description
518,554,88,599,88,599,98,554,98,corrosion,Description
519,602,88,650,88,650,98,602,98,resistance,Description
520,653,88,671,88,671,98,653,98,and,Description
521,674,88,701,88,701,98,674,98,weld-,Description
522,297,98,324,98,324,108,297,108,ability,Description
523,329,98,335,98,335,108,329,108,It,Description
524,337,98,354,98,354,108,337,108,has,Description
525,357,98,411,98,411,108,357,108,magnesium,Description
526,414,98,431,98,431,108,414,108,and,Description
527,434,98,463,98,463,108,434,108,silicon,Description
528,466,98,496,98,496,108,466,108,added,Description
529,499,98,511,98,511,108,499,108,for,Description
530,514,98,552,98,552,108,514,108,strength,Description
531,558,98,589,98,589,108,558,108,Tubing,Description
532,591,98,599,98,599,108,591,108,is,Description
533,602,98,648,98,648,108,602,108,seamless,
534,651,98,678,98,678,108,651,108,which,Description
535,681,98,701,98,701,108,681,108,pro-,Description
536,297,108,321,108,321,118,297,118,vides,Description
537,324,108,330,108,330,118,324,118,a,Description
538,333,108,368,108,368,118,333,118,smooth,Description
539,371,108,404,108,404,118,371,118,interior,Description
540,407,108,419,108,419,118,407,118,for,Description
541,423,108,478,108,478,118,423,118,unrestricted,Description
542,481,108,500,108,500,118,481,118,flow,Description
543,506,108,512,108,512,118,506,118,It,Description
544,515,108,532,108,532,118,515,118,can,Description
545,535,108,547,108,547,118,535,118,be,Description
546,550,108,576,108,576,118,550,118,flared,Description
547,580,108,614,108,614,118,580,118,without,Description
548,617,108,654,108,654,118,617,118,splitting,Description
549,660,108,678,108,678,118,660,118,Use,Description
550,681,108,701,108,701,118,681,118,with,Description
551,297,118,324,118,324,127,297,127,water,
552,327,118,340,118,340,127,327,127,air,
553,342,118,384,118,384,127,342,127,hydraulic,Description
554,387,118,409,118,409,127,387,127,fluid,
555,412,118,453,118,453,127,412,127,gasoline,
556,456,118,483,118,483,127,456,127,diesel,Description
557,485,118,505,118,505,127,485,127,fuel,
558,507,118,525,118,525,127,507,127,and,Description
559,527,118,544,118,544,127,527,127,fuel,Description
560,547,118,557,118,557,127,547,127,oil,Description
561,563,118,593,118,593,127,563,127,Tubing,Description
562,596,118,612,118,612,127,596,127,has,Description
563,615,118,621,118,621,127,615,127,a,Description
564,623,118,644,118,644,127,623,127,hard,Description
565,646,118,663,118,663,127,646,127,(T6),Description
