243,122,739,133,739,133,749,122,749,2-Jan
244,184,739,232,739,232,749,184,749,4464K417
245,254,739,280,739,280,749,254,749,25.75
246,289,739,337,739,337,749,289,749,4443K419
247,360,739,386,739,386,749,360,749,33.31
248,60,749,78,749,78,759,60,759,1 1/4
249,122,749,133,749,133,759,122,759,4-Mar
250,184,749,232,749,232,759,184,759,4464K645
251,254,749,280,749,280,759,254,759,26.05
252,289,749,337,749,337,759,289,759,4443K759
253,360,749,386,749,386,759,360,759,33.31
254,419,534,440,534,440,544,419,544,Pipe
255,443,534,462,534,462,544,443,544,Size
256,560,534,577,534,577,544,560,544,304
257,532,544,577,544,577,553,532,553,Stainless
258,580,544,605,544,605,553,580,553,Steel
259,670,534,687,534,687,544,670,544,316
260,642,544,687,544,687,553,642,553,Stainless
261,690,544,715,544,715,553,690,553,Steel
262,404,544,416,544,416,553,404,553,(A)
263,461,544,473,544,473,553,461,553,(B)
264,404,556,421,556,421,566,404,566,1 1/4
265,461,556,466,556,466,566,461,566,1
266,518,556,566,556,566,566,518,566,4464K386
267,587,556,619,556,619,566,587,566,$26.37 
268,628,556,676,556,676,566,628,566,4443K736
269,697,556,729,556,729,566,697,566,$34.06 
270,404,566,421,566,421,575,404,575,1 1/2
271,466,566,478,566,478,575,466,575,8-Jan
272,518,566,566,566,566,576,518,576,4464K418
273,593,566,619,566,619,575,593,575,32.6
274,628,566,676,566,676,576,628,576,4443K442
275,703,566,729,566,729,575,703,575,39.47
276,404,575,421,575,421,585,404,585,1 1/2
277,466,575,478,575,478,585,466,585,4-Jan
278,518,576,566,576,566,585,518,585,4464K419
279,593,575,619,575,619,585,593,585,32.98
280,628,576,676,576,676,585,628,585,4443K443
281,703,575,729,575,729,585,703,585,37.73
282,404,585,421,585,421,595,404,595,1 1/2
283,466,585,478,585,478,595,466,595,8-Mar
284,518,585,566,585,566,595,518,595,4464K421
285,593,585,619,585,619,595,593,595,33.37
286,628,585,676,585,676,595,628,595,4443K421
287,703,585,729,585,729,595,703,595,38.62
288,404,595,421,595,421,605,404,605,1 1/2
289,466,595,478,595,478,605,466,605,2-Jan
290,518,595,566,595,566,605,518,605,4464K422
291,593,595,619,595,619,605,593,605,33.76
292,628,595,676,595,676,605,628,605,4443K422
293,703,595,729,595,729,605,703,605,39.04
294,404,607,421,607,421,617,404,617,1 1/2
295,466,607,478,607,478,617,466,617,4-Mar
296,518,607,566,607,566,617,518,617,4464K648
297,593,607,619,607,619,617,593,617,34.16
298,628,607,676,607,676,617,628,617,4443K423
299,703,607,729,607,729,617,703,617,39.04
300,404,617,421,617,421,627,404,627,1 1/2
301,461,617,466,617,466,627,461,627,1
302,518,617,566,617,566,627,518,627,4464K646
303,593,617,619,617,619,627,593,627,34.58
304,628,617,676,617,676,627,628,627,4443K762
305,703,617,729,617,729,627,703,627,39.47
306,404,627,421,627,421,637,404,637,1 1/2
307,461,627,478,627,478,637,461,637,1 1/4
308,518,627,566,627,566,637,518,637,4464K387
309,593,627,619,627,619,637,593,637,35
310,628,627,676,627,676,637,628,637,4443K737
311,703,627,729,627,729,637,703,637,40.37
312,404,637,409,637,409,646,404,646,2
313,466,636,478,636,478,646,466,646,8-Mar
314,518,637,566,637,566,646,518,646,4464K425
315,593,637,619,637,619,646,593,646,45.55
316,628,637,676,637,676,646,628,646,4443K446
317,703,637,729,637,729,646,703,646,53.78
318,404,646,409,646,409,656,404,656,2
319,466,646,478,646,478,656,466,656,2-Jan
320,518,646,566,646,566,656,518,656,4464K426
321,593,646,619,646,619,656,593,656,46.07
322,628,646,676,646,676,656,628,656,4443K424
323,703,646,729,646,729,656,703,656,54.38
324,404,659,409,659,409,669,404,669,2
325,466,659,478,659,478,669,466,669,4-Mar
326,518,659,566,659,566,669,518,669,4464K427
327,593,659,619,659,619,669,593,669,46.61
328,628,659,676,659,676,669,628,669,4443K425
329,703,659,729,659,729,669,703,669,55
330,404,669,409,669,409,678,404,678,2
331,461,669,466,669,466,678,461,678,1
332,518,669,566,669,566,678,518,678,4464K649
333,593,669,619,669,619,678,593,678,47.16
334,628,669,676,669,676,678,628,678,4443K426
335,703,669,729,669,729,678,703,678,55.63
336,404,678,409,678,409,688,404,688,2
337,461,678,478,678,478,688,461,688,1 1/4
338,518,678,566,678,566,688,518,688,4464K647
339,593,678,619,678,619,688,593,688,47.72
340,628,678,676,678,676,688,628,688,4443K764
341,703,678,729,678,729,688,703,688,56.28
342,404,688,409,688,409,698,404,698,2
343,461,688,478,688,478,698,461,698,1 1/2
344,518,688,566,688,566,698,518,698,4464K388
345,593,688,619,688,619,698,593,698,48.3
346,628,688,676,688,676,698,628,698,4443K738
347,703,688,729,688,729,698,703,698,56.94
348,404,698,421,698,421,707,404,707,21/2
349,461,698,466,698,466,707,461,707,2
350,518,698,566,698,566,707,518,707,4464K391
351,593,698,619,698,619,707,593,707,86.33
352,628,698,676,698,676,707,628,707,4443K427
353,697,698,729,698,729,707,697,707,119.82
354,404,710,409,710,409,720,404,720,3
355,461,710,466,710,466,720,461,720,1
356,518,710,566,710,566,720,518,720,4464K431
357,587,710,619,710,619,720,587,720,154.61
358,628,710,676,710,676,720,628,720,4443K449
359,697,710,729,710,729,720,697,720,213.4
360,404,720,409,720,409,730,404,730,3
361,461,720,466,720,466,730,461,730,2
362,518,720,566,720,566,730,518,730,4464K392
363,587,720,619,720,619,730,587,730,154.61
364,628,720,676,720,676,730,628,730,4443K739
365,697,720,729,720,729,730,697,730,213.4
366,404,730,409,730,409,739,404,739,3
367,461,729,478,729,478,739,461,739,2 1/2
368,518,730,566,730,566,739,518,739,4464K432
369,587,730,619,730,619,739,587,739,154.61
370,628,730,676,730,676,739,628,739,4443K114
371,697,730,729,730,729,739,697,739,213.4
372,404,739,409,739,409,749,404,749,4
373,461,739,466,739,466,749,461,749,2
374,518,739,566,739,566,749,518,749,4464K433
375,587,739,619,739,619,749,587,749,243.2
376,628,739,676,739,676,749,628,749,4443K115
377,697,739,729,739,729,749,697,749,290.8
378,404,749,409,749,409,759,404,759,4
379,461,749,466,749,466,759,461,759,3
380,518,749,566,749,566,759,518,759,4464K393
381,587,749,619,749,619,759,587,759,243.2
382,628,749,676,749,676,759,628,759,4443K553
383,697,749,729,749,729,759,697,759,290.8
384,334,524,383,524,383,533,334,533,Bushings
385,386,524,410,524,410,533,386,533,Male
386,411,525,419,525,419,533,411,533,@
387,419,524,455,524,455,533,419,533,Female
388,76,369,96,369,96,379,76,379,Pipe
389,99,369,118,369,118,379,99,379,Size
390,223,369,241,369,241,379,223,379,304
391,195,379,241,379,241,388,195,388,Stainless
392,243,379,268,379,268,388,243,388,Steel
393,329,369,346,369,346,379,329,379,316
394,301,379,346,379,346,388,301,388,Stainless
395,349,379,374,379,374,388,349,388,Steel
396,60,379,73,379,73,388,60,388,(A)
397,122,379,135,379,135,388,122,388,(B)
398,66,391,78,391,78,401,66,401,4-Jan
399,122,391,133,391,133,401,122,401,8-Jan
400,184,391,237,391,237,401,184,401,45525K641
401,254,391,280,391,280,401,254,401,$7.13 
402,289,391,337,391,337,401,289,401,4443K741
403,355,391,386,391,386,401,355,401,$11.12 
404,66,401,78,401,78,411,66,411,8-Mar
405,122,401,133,401,133,411,122,411,8-Jan
406,184,401,237,401,237,411,184,411,45525K642
407,260,401,280,401,280,411,260,411,8.87
408,289,401,337,401,337,411,289,411,4443K771
409,360,401,386,401,386,411,360,411,10.85
410,66,410,78,410,78,420,66,420,8-Mar
411,122,410,133,410,133,420,122,420,4-Jan
412,184,411,237,411,237,420,184,420,45525K643
413,260,411,280,411,280,420,260,420,9.1
414,289,411,337,411,337,420,289,420,4443K742
415,360,411,386,411,386,420,360,420,10.85
416,66,420,78,420,78,430,66,430,2-Jan
417,122,420,133,420,133,430,122,430,8-Jan
418,184,420,237,420,237,430,184,430,45525K115
419,254,420,280,420,280,430,254,430,10.29
420,289,420,337,420,337,430,289,430,4443K116
421,360,420,386,420,386,430,360,430,13.28
422,66,430,78,430,78,440,66,440,2-Jan
423,122,430,133,430,133,440,122,440,4-Jan
424,184,430,237,430,237,440,184,440,45525K644
425,254,430,280,430,280,440,254,440,11.77
426,289,430,337,430,337,440,289,440,4443K772
427,360,430,386,430,386,440,360,440,14.47
428,66,442,78,442,78,452,66,452,2-Jan
429,122,442,133,442,133,452,122,452,8-Mar
430,184,443,237,443,237,452,184,452,45525K645
431,254,443,280,443,280,452,254,452,12.67
432,289,443,337,443,337,452,289,452,4443K743
433,360,443,386,443,386,452,360,452,14.47
434,66,452,78,452,78,462,66,462,4-Mar
435,122,452,133,452,133,462,122,462,4-Jan
436,184,452,237,452,237,462,184,462,45525K313
437,254,452,280,452,280,462,254,462,16.56
438,289,452,337,452,337,462,289,462,4443K313
439,360,452,386,452,386,462,360,462,19.77
440,66,462,78,462,78,472,66,472,4-Mar
441,122,462,133,462,133,472,122,472,8-Mar
442,184,462,237,462,237,472,184,472,45525K646
443,254,462,280,462,280,472,254,472,17
444,289,462,337,462,337,472,289,472,4443K774
445,360,462,386,462,386,472,360,472,20.02
446,66,472,78,472,78,481,66,481,4-Mar
447,122,472,133,472,133,481,122,481,2-Jan
448,184,472,237,472,237,481,184,481,45525K647
449,254,472,280,472,280,481,254,481,17.83
450,289,472,337,472,337,481,289,481,4443K744
451,360,472,386,472,386,481,360,481,20.28
452,60,481,66,481,66,491,60,491,1
453,122,481,133,481,133,491,122,491,4-Jan
454,184,481,237,481,237,491,184,491,45525K116
455,254,481,280,481,280,491,254,491,19.5
456,289,481,337,481,337,491,289,491,4443K117
457,360,481,386,481,386,491,360,491,30.17
458,419,370,440,370,440,380,419,380,Pipe
459,443,370,462,370,462,380,443,380,Size
460,560,370,577,370,577,380,560,380,304
461,532,380,577,380,577,389,532,389,Stainless
462,580,380,605,380,605,389,580,389,Steel
463,670,370,687,370,687,380,670,380,316
464,642,380,687,380,687,389,642,389,Stainless
465,690,380,715,380,715,389,690,389,Steel
466,404,380,416,380,416,389,404,389,(A)
467,461,380,473,380,473,389,461,389,(B)
468,404,392,409,392,409,402,404,402,1
469,466,392,478,392,478,402,466,402,2-Jan
470,518,392,572,392,572,402,518,402,45525K648
471,587,392,619,392,619,402,587,402,$24.55 
472,628,392,676,392,676,402,628,402,4443K777
473,697,392,729,392,729,402,697,402,$32.87 
474,404,402,409,402,409,412,404,412,1
475,466,402,478,402,478,412,466,412,4-Mar
476,518,402,572,402,572,412,518,412,45525K649
477,593,402,619,402,619,412,593,412,25.18
478,628,402,676,402,676,412,628,412,4443K745
479,703,402,729,402,729,412,703,412,32.87
480,404,411,421,411,421,421,404,421,4-Nov
481,466,411,478,411,478,421,466,421,4-Mar
482,518,412,572,412,572,421,518,421,45525K651
483,593,412,619,412,619,421,593,421,46.32
484,628,412,676,412,676,421,628,421,4443K779
485,703,412,729,412,729,421,703,421,64.96
486,404,421,421,421,421,431,404,431,4-Nov
487,461,421,466,421,466,431,461,431,1
488,518,421,572,421,572,431,518,431,45525K652
489,593,421,619,421,619,431,593,431,47.5
490,628,421,676,421,676,431,628,431,4443K746
491,703,421,729,421,729,431,703,431,64.96
492,404,431,421,431,421,441,404,441,2-Nov
493,466,431,478,431,478,441,466,441,2-Jan
494,518,431,572,431,572,441,518,441,45525K117
495,593,431,619,431,619,441,593,441,54.58
496,628,431,676,431,676,441,628,441,4443K118
497,703,431,729,431,729,441,703,441,72.7
498,404,443,421,443,421,453,404,453,2-Nov
499,461,444,466,444,466,453,461,453,1
500,518,444,572,444,572,453,518,453,45525K653
501,593,444,619,444,619,453,593,453,60.84
502,628,444,676,444,676,453,628,453,4443K782
503,703,444,729,444,729,453,703,453,73.37
504,404,453,421,453,421,463,404,463,2-Nov
505,461,453,478,453,478,463,461,463,4-Nov
506,518,453,572,453,572,463,518,463,45525K654
507,593,453,619,453,619,463,593,463,62.4
508,628,453,676,453,676,463,628,463,4443K747
509,703,453,729,453,729,463,703,463,75.04
510,404,463,409,463,409,473,404,473,2
511,461,463,478,463,478,473,461,473,4-Nov
512,518,463,572,463,572,473,518,473,45525K655
513,593,463,619,463,619,473,593,473,75.47
514,628,463,676,463,676,473,628,473,4443K784
515,697,463,729,463,729,473,697,473,104.94
516,404,473,409,473,409,482,404,482,2
517,461,473,478,473,478,482,461,482,2-Nov
518,518,473,572,473,572,482,518,482,45525K656
519,593,473,619,473,619,482,593,482,77.14
520,628,473,676,473,676,482,628,482,4443K748
521,697,473,729,473,729,482,697,482,107.32
522,372,358,417,358,417,368,372,368,Straights
523,60,251,81,251,81,260,60,260,NPT
524,84,251,132,251,132,260,84,260,Reducers
525,371,508,377,508,377,516,371,516,A
526,408,499,414,499,414,507,408,507,B
527,63,264,68,264,68,272,63,272,�
528,71,262,89,262,89,272,71,272,Use
529,92,262,111,262,111,272,92,272,with
530,114,262,127,262,127,272,114,272,air
531,130,262,172,262,172,272,130,272,hydraulic
532,175,262,198,262,198,272,175,272,fluid
533,201,262,233,262,233,272,201,272,natural
534,235,262,255,262,255,272,235,272,gas
535,258,262,271,262,271,272,258,272,oil
536,274,262,306,262,306,272,274,272,steam
537,309,262,334,262,334,272,309,272,water
538,414,262,458,262,458,272,414,272,Reducers
539,461,262,485,262,485,272,461,272,meet
540,487,262,516,262,516,272,487,272,ASTM
541,519,262,543,262,543,272,519,272,A182
542,414,272,459,272,459,282,414,282,Straights
543,462,272,481,272,481,282,462,282,also
544,484,272,507,272,507,282,484,282,meet
545,510,272,566,272,566,282,510,282,ANSI/ASME
546,569,272,602,272,602,282,569,282,B16.11
547,404,75,425,75,425,84,404,84,NPT
548,427,75,485,75,485,84,427,84,Connectors
549,488,75,509,75,509,84,488,84,with
550,512,75,570,75,570,84,512,84,Intermittent
551,573,74,631,74,631,84,573,84,Swivel�90�
552,634,74,668,74,668,84,634,84,Elbows
553,406,88,411,88,411,96,406,96,�
554,414,86,432,86,432,96,414,96,Use
555,435,86,454,86,454,96,435,96,with
556,457,86,471,86,471,96,457,96,air
557,473,86,511,86,511,96,473,96,coolant
558,514,86,541,86,541,96,514,96,diesel
559,544,86,563,86,563,96,544,96,fuel
560,566,86,580,86,580,96,566,96,oil
561,583,86,608,86,608,96,583,96,water
562,406,98,411,98,411,105,406,105,�
563,414,96,460,96,460,106,414,106,Maximum
564,463,96,506,96,506,106,463,106,Pressure:
565,509,96,527,96,527,106,509,106,See
566,530,96,553,96,553,106,530,106,table
567,404,144,424,144,424,154,404,154,Pipe
568,404,154,423,154,423,164,404,164,Size
569,518,144,538,144,538,154,518,154,Max
570,544,144,557,144,557,154,544,154,psi
571,518,154,526,154,526,164,518,164,@
572,529,154,545,154,545,164,529,164,72�
573,546,154,552,154,552,164,546,164,F
574,404,166,415,166,415,176,404,176,4-Jan
575,518,167,544,167,544,176,518,176,3
576,628,167,670,167,670,176,628,176,9393K65
577,691,167,729,167,729,176,691,176,$133.08 
578,404,176,415,176,415,186,404,186,8-Mar
579,518,176,544,176,544,186,518,186,3
580,628,176,670,176,670,186,628,186,9393K61
581,697,176,729,176,729,186,697,186,113.58
582,404,186,415,186,415,196,404,196,2-Jan
583,518,186,544,186,544,196,518,196,2
584,628,186,670,186,670,196,628,196,9393K62
585,697,186,729,186,729,196,697,196,113.58
586,404,196,415,196,415,205,404,205,4-Mar
587,518,196,544,196,544,205,518,205,1
588,628,196,670,196,670,205,628,205,9393K63
589,697,196,729,196,729,205,697,205,187.65
590,414,109,449,109,449,119,414,119,Fittings
591,453,109,480,109,480,119,453,119,rotate
592,484,109,506,109,506,119,484,119,360�
593,510,109,521,109,521,119,510,119,as
594,525,109,560,109,560,119,525,119,needed
595,564,109,574,109,574,119,564,119,to
596,578,109,602,109,602,119,578,119,allow
597,606,109,656,109,656,119,606,119,movement
598,404,119,412,119,412,129,404,129,in
599,417,119,423,119,423,129,417,129,a
600,428,119,448,119,448,129,428,129,rigid
601,454,119,480,119,480,129,454,129,metal
602,485,119,514,119,514,129,485,129,piping
603,519,119,553,119,553,129,519,129,system
604,561,119,584,119,584,129,561,129,They
605,590,119,604,119,604,129,590,129,are
606,609,119,656,119,656,129,609,129,machined
607,404,129,421,129,421,138,404,138,316
608,424,129,464,129,464,138,424,138,stainless
609,467,129,489,129,489,138,467,138,steel
610,495,129,512,129,512,138,495,138,Not
611,514,129,539,129,539,138,514,138,rated
612,541,129,554,129,554,138,541,138,for
613,557,129,583,129,583,138,557,138,Class
614,60,773,81,773,81,782,60,782,NPT
615,84,773,101,773,101,782,84,782,Tee
616,104,773,140,773,140,782,104,782,Outlets
617,218,838,229,838,229,846,218,846,To
618,230,838,258,838,258,846,230,846,Order:
619,262,837,293,837,293,847,262,847,Please
620,295,837,328,837,328,847,295,847,specify
621,331,837,346,837,346,847,331,847,For
622,349,837,369,837,369,847,349,847,Pipe
623,372,837,391,837,391,847,372,847,Size
624,394,837,421,837,421,847,394,847,within
625,424,837,438,837,438,847,424,847,the
626,441,837,467,837,467,847,441,847,range
627,470,837,500,837,500,847,470,847,shown
628,63,786,68,786,68,794,63,794,�
629,71,784,89,784,89,794,71,794,Use
630,92,784,111,784,111,794,92,794,with
