68,336.0,277.851,352.0,277.851,352.0,289.87,336.0,289.87,to,abstract
69,357.0,277.851,419.0,277.851,419.0,289.87,357.0,289.87,identify,abstract
70,424.0,277.851,486.0,277.851,486.0,289.87,424.0,289.87,opinion,abstract
71,491.0,277.851,548.0,277.851,548.0,289.87,491.0,289.87,leaders,abstract
72,553.0,277.851,568.0,277.851,568.0,289.87,553.0,289.87,in,abstract
73,573.0,277.851,624.0,277.851,624.0,289.87,573.0,289.87,online,abstract
74,629.0,277.851,712.0,277.851,712.0,289.87,629.0,289.87,discussion,abstract
75,717.0,277.851,796.0,277.851,796.0,289.87,717.0,289.87,networks.,abstract
76,802.0,277.851,842.0,277.851,842.0,289.87,802.0,289.87,Feng,abstract
77,847.0,277.851,892.0,277.851,892.0,289.87,847.0,289.87,(“Are,abstract
78,108.0,289.87,138.0,289.87,138.0,301.889,108.0,301.889,you,abstract
79,145.0,289.87,236.0,289.87,236.0,301.889,145.0,301.889,connected?,abstract
80,249.0,289.87,336.0,289.87,336.0,301.889,249.0,301.889,Evaluating,abstract
81,343.0,289.87,438.0,289.87,438.0,301.889,343.0,301.889,information,abstract
82,445.0,289.87,508.0,289.87,508.0,301.889,445.0,301.889,cascade,abstract
83,515.0,289.87,531.0,289.87,531.0,301.889,515.0,301.889,in,abstract
84,538.0,289.87,588.0,289.87,588.0,301.889,538.0,301.889,online,abstract
85,595.0,289.87,679.0,289.87,679.0,301.889,595.0,301.889,discussion,abstract
86,687.0,289.87,731.0,289.87,731.0,301.889,687.0,301.889,about,abstract
87,739.0,289.87,763.0,289.87,763.0,301.889,739.0,301.889,the,abstract
88,770.0,289.87,892.0,289.87,892.0,301.889,770.0,301.889,#RaceTogether,abstract
89,108.0,301.889,200.0,301.889,200.0,313.908,108.0,313.908,campaign”,,abstract
90,206.0,301.889,294.0,301.889,294.0,313.908,206.0,313.908,Computers,abstract
91,300.0,301.889,316.0,301.889,316.0,313.908,300.0,313.908,in,abstract
92,322.0,301.889,381.0,301.889,381.0,313.908,322.0,313.908,Human,abstract
93,387.0,301.889,465.0,301.889,465.0,313.908,387.0,313.908,Behavior,,abstract
94,471.0,301.889,518.0,301.889,518.0,313.908,471.0,313.908,2016),abstract
95,524.0,301.889,599.0,301.889,599.0,313.908,524.0,313.908,identiﬁed,abstract
96,605.0,301.889,635.0,301.889,635.0,313.908,605.0,313.908,ﬁve,abstract
97,641.0,301.889,683.0,301.889,683.0,313.908,641.0,313.908,types,abstract
98,689.0,301.889,706.0,301.889,706.0,313.908,689.0,313.908,of,abstract
99,712.0,301.889,767.0,301.889,767.0,313.908,712.0,313.908,central,abstract
100,772.0,301.889,814.0,301.889,814.0,313.908,772.0,313.908,users,abstract
101,820.0,301.889,849.0,301.889,849.0,313.908,820.0,313.908,and,abstract
102,855.0,301.889,892.0,301.889,892.0,313.908,855.0,313.908,their,abstract
103,108.0,314.615,233.0,314.615,233.0,326.634,108.0,326.634,communication,abstract
104,239.0,314.615,303.0,314.615,303.0,326.634,239.0,326.634,patterns,abstract
105,310.0,314.615,325.0,314.615,325.0,326.634,310.0,326.634,in,abstract
106,332.0,314.615,351.0,314.615,351.0,326.634,332.0,326.634,an,abstract
107,357.0,314.615,408.0,314.615,408.0,326.634,357.0,326.634,online,abstract
108,414.0,314.615,539.0,314.615,539.0,326.634,414.0,326.634,communication,abstract
109,546.0,314.615,611.0,314.615,611.0,326.634,546.0,326.634,network,abstract
110,618.0,314.615,635.0,314.615,635.0,326.634,618.0,326.634,of,abstract
111,641.0,314.615,650.0,314.615,650.0,326.634,641.0,326.634,a,abstract
112,657.0,314.615,714.0,314.615,714.0,326.634,657.0,326.634,limited,abstract
113,720.0,314.615,756.0,314.615,756.0,326.634,720.0,326.634,time,abstract
114,762.0,314.615,804.0,314.615,804.0,326.634,762.0,326.634,span.,abstract
115,815.0,314.615,892.0,314.615,892.0,326.634,815.0,326.634,However,,abstract
116,108.0,326.634,124.0,326.634,124.0,338.65299999999996,108.0,338.65299999999996,to,abstract
117,129.0,326.634,168.0,326.634,168.0,338.65299999999996,129.0,338.65299999999996,trace,abstract
118,174.0,326.634,199.0,326.634,199.0,338.65299999999996,174.0,338.65299999999996,the,abstract
119,205.0,326.634,262.0,326.634,262.0,338.65299999999996,205.0,338.65299999999996,change,abstract
120,268.0,326.634,283.0,326.634,283.0,338.65299999999996,268.0,338.65299999999996,in,abstract
121,289.0,326.634,414.0,326.634,414.0,338.65299999999996,289.0,338.65299999999996,communication,abstract
122,420.0,326.634,481.0,326.634,481.0,338.65299999999996,420.0,338.65299999999996,pattern,,abstract
123,487.0,326.634,496.0,326.634,496.0,338.65299999999996,487.0,338.65299999999996,a,abstract
124,502.0,326.634,581.0,326.634,581.0,338.65299999999996,502.0,338.65299999999996,long-term,abstract
125,587.0,326.634,651.0,326.634,651.0,338.65299999999996,587.0,338.65299999999996,analysis,abstract
126,657.0,326.634,671.0,326.634,671.0,338.65299999999996,657.0,338.65299999999996,is,abstract
127,677.0,326.634,749.0,326.634,749.0,338.65299999999996,677.0,338.65299999999996,required.,abstract
128,757.0,326.634,774.0,326.634,774.0,338.65299999999996,757.0,338.65299999999996,In,abstract
129,780.0,326.634,809.0,326.634,809.0,338.65299999999996,780.0,338.65299999999996,this,abstract
130,815.0,326.634,862.0,326.634,862.0,338.65299999999996,815.0,338.65299999999996,study,,abstract
131,868.0,326.634,892.0,326.634,892.0,338.65299999999996,868.0,338.65299999999996,we,abstract
132,108.0,338.65299999999996,179.0,338.65299999999996,179.0,350.672,108.0,350.672,critically,abstract
133,186.0,338.65299999999996,258.0,338.65299999999996,258.0,350.672,186.0,350.672,analyzed,abstract
134,265.0,338.65299999999996,352.0,338.65299999999996,352.0,350.672,265.0,350.672,framework,abstract
135,360.0,338.65299999999996,437.0,338.65299999999996,437.0,350.672,360.0,350.672,presented,abstract
136,444.0,338.65299999999996,464.0,338.65299999999996,464.0,350.672,444.0,350.672,by,abstract
137,471.0,338.65299999999996,511.0,338.65299999999996,511.0,350.672,471.0,350.672,Feng,abstract
138,518.0,338.65299999999996,564.0,338.65299999999996,564.0,350.672,518.0,350.672,based,abstract
139,571.0,338.65299999999996,591.0,338.65299999999996,591.0,350.672,571.0,350.672,on,abstract
140,598.0,338.65299999999996,628.0,338.65299999999996,628.0,350.672,598.0,350.672,ﬁve,abstract
141,635.0,338.65299999999996,677.0,338.65299999999996,677.0,350.672,635.0,350.672,types,abstract
142,684.0,338.65299999999996,701.0,338.65299999999996,701.0,350.672,684.0,350.672,of,abstract
143,708.0,338.65299999999996,763.0,338.65299999999996,763.0,350.672,708.0,350.672,central,abstract
144,770.0,338.65299999999996,811.0,338.65299999999996,811.0,350.672,770.0,350.672,users,abstract
145,819.0,338.65299999999996,834.0,338.65299999999996,834.0,350.672,819.0,350.672,in,abstract
146,841.0,338.65299999999996,892.0,338.65299999999996,892.0,350.672,841.0,350.672,online,abstract
147,108.0,350.672,233.0,350.672,233.0,362.69100000000003,108.0,362.69100000000003,communication,abstract
148,240.0,350.672,306.0,350.672,306.0,362.69100000000003,240.0,362.69100000000003,network,abstract
149,313.0,350.672,342.0,350.672,342.0,362.69100000000003,313.0,362.69100000000003,and,abstract
150,349.0,350.672,386.0,350.672,386.0,362.69100000000003,349.0,362.69100000000003,their,abstract
151,394.0,350.672,519.0,350.672,519.0,362.69100000000003,394.0,362.69100000000003,communication,abstract
152,526.0,350.672,582.0,350.672,582.0,362.69100000000003,526.0,362.69100000000003,pattern,abstract
153,589.0,350.672,605.0,350.672,605.0,362.69100000000003,589.0,362.69100000000003,in,abstract
154,612.0,350.672,621.0,350.672,621.0,362.69100000000003,612.0,362.69100000000003,a,abstract
155,628.0,350.672,707.0,350.672,707.0,362.69100000000003,628.0,362.69100000000003,long-term,abstract
156,715.0,350.672,779.0,350.672,779.0,362.69100000000003,715.0,362.69100000000003,manner.,abstract
157,792.0,350.672,818.0,350.672,818.0,362.69100000000003,792.0,362.69100000000003,We,abstract
158,825.0,350.672,859.0,350.672,859.0,362.69100000000003,825.0,362.69100000000003,take,abstract
159,866.0,350.672,892.0,350.672,892.0,362.69100000000003,866.0,362.69100000000003,an-,abstract
160,108.0,362.69100000000003,149.0,362.69100000000003,149.0,374.71000000000004,108.0,374.71000000000004,other,abstract
161,155.0,362.69100000000003,190.0,362.69100000000003,190.0,374.71000000000004,155.0,374.71000000000004,case,abstract
162,196.0,362.69100000000003,239.0,362.69100000000003,239.0,374.71000000000004,196.0,374.71000000000004,study,abstract
163,245.0,362.69100000000003,322.0,362.69100000000003,322.0,374.71000000000004,245.0,374.71000000000004,presented,abstract
164,328.0,362.69100000000003,348.0,362.69100000000003,348.0,374.71000000000004,328.0,374.71000000000004,by,abstract
165,354.0,362.69100000000003,406.0,362.69100000000003,406.0,374.71000000000004,354.0,374.71000000000004,Udnor,abstract
166,412.0,362.69100000000003,426.0,362.69100000000003,426.0,374.71000000000004,412.0,374.71000000000004,et,abstract
167,432.0,362.69100000000003,452.0,362.69100000000003,452.0,374.71000000000004,432.0,374.71000000000004,al.,abstract
168,461.0,362.69100000000003,578.0,362.69100000000003,578.0,374.71000000000004,461.0,374.71000000000004,(“Determining,abstract
169,584.0,362.69100000000003,631.0,362.69100000000003,631.0,374.71000000000004,584.0,374.71000000000004,social,abstract
170,637.0,362.69100000000003,686.0,362.69100000000003,686.0,374.71000000000004,637.0,374.71000000000004,media,abstract
171,692.0,362.69100000000003,747.0,362.69100000000003,747.0,374.71000000000004,692.0,374.71000000000004,impact,abstract
172,753.0,362.69100000000003,773.0,362.69100000000003,773.0,374.71000000000004,753.0,374.71000000000004,on,abstract
173,779.0,362.69100000000003,804.0,362.69100000000003,804.0,374.71000000000004,779.0,374.71000000000004,the,abstract
174,810.0,362.69100000000003,869.0,362.69100000000003,869.0,374.71000000000004,810.0,374.71000000000004,politics,abstract
175,875.0,362.69100000000003,892.0,362.69100000000003,892.0,374.71000000000004,875.0,374.71000000000004,of,abstract
176,108.0,374.71000000000004,196.0,374.71000000000004,196.0,387.43600000000004,108.0,387.43600000000004,developing,abstract
177,203.0,374.71000000000004,276.0,374.71000000000004,276.0,387.43600000000004,203.0,387.43600000000004,countries,abstract
178,282.0,374.71000000000004,326.0,374.71000000000004,326.0,387.43600000000004,282.0,387.43600000000004,using,abstract
179,332.0,374.71000000000004,379.0,374.71000000000004,379.0,387.43600000000004,332.0,387.43600000000004,social,abstract
180,385.0,374.71000000000004,451.0,374.71000000000004,451.0,387.43600000000004,385.0,387.43600000000004,network,abstract
181,457.0,374.71000000000004,550.0,374.71000000000004,550.0,387.43600000000004,457.0,387.43600000000004,analystics”,,abstract
182,556.0,374.71000000000004,631.0,374.71000000000004,631.0,387.43600000000004,556.0,387.43600000000004,Program,,abstract
183,637.0,374.71000000000004,684.0,374.71000000000004,684.0,387.43600000000004,637.0,387.43600000000004,2016),abstract
184,690.0,374.71000000000004,706.0,374.71000000000004,706.0,387.43600000000004,690.0,387.43600000000004,to,abstract
185,712.0,374.71000000000004,767.0,374.71000000000004,767.0,387.43600000000004,712.0,387.43600000000004,further,abstract
186,773.0,374.71000000000004,861.0,374.71000000000004,861.0,387.43600000000004,773.0,387.43600000000004,understand,abstract
187,867.0,374.71000000000004,892.0,374.71000000000004,892.0,387.43600000000004,867.0,387.43600000000004,the,abstract
188,108.0,387.43600000000004,185.0,387.43600000000004,185.0,399.455,108.0,399.455,dynamics,abstract
189,191.0,387.43600000000004,208.0,387.43600000000004,208.0,399.455,191.0,399.455,as,abstract
190,214.0,387.43600000000004,248.0,387.43600000000004,248.0,399.455,214.0,399.455,well,abstract
191,254.0,387.43600000000004,271.0,387.43600000000004,271.0,399.455,254.0,399.455,as,abstract
192,277.0,387.43600000000004,292.0,387.43600000000004,292.0,399.455,277.0,399.455,to,abstract
193,298.0,387.43600000000004,363.0,387.43600000000004,363.0,399.455,298.0,399.455,perform,abstract
194,369.0,387.43600000000004,449.0,387.43600000000004,449.0,399.455,369.0,399.455,validation,abstract
195,455.0,387.43600000000004,460.0,387.43600000000004,460.0,399.455,455.0,399.455,.,abstract
196,469.0,387.43600000000004,528.0,387.43600000000004,528.0,399.455,469.0,399.455,Results,abstract
197,534.0,387.43600000000004,598.0,387.43600000000004,598.0,399.455,534.0,399.455,indicate,abstract
198,604.0,387.43600000000004,634.0,387.43600000000004,634.0,399.455,604.0,399.455,that,abstract
199,640.0,387.43600000000004,680.0,387.43600000000004,680.0,399.455,640.0,399.455,there,abstract
200,686.0,387.43600000000004,720.0,387.43600000000004,720.0,399.455,686.0,399.455,may,abstract
201,726.0,387.43600000000004,752.0,387.43600000000004,752.0,399.455,726.0,399.455,not,abstract
202,758.0,387.43600000000004,796.0,387.43600000000004,796.0,399.455,758.0,399.455,exist,abstract
203,802.0,387.43600000000004,822.0,387.43600000000004,822.0,399.455,802.0,399.455,all,abstract
204,828.0,387.43600000000004,844.0,387.43600000000004,844.0,399.455,828.0,399.455,of,abstract
205,850.0,387.43600000000004,892.0,387.43600000000004,892.0,399.455,850.0,399.455,these,abstract
206,108.0,399.455,163.0,399.455,163.0,411.474,108.0,411.474,central,abstract
207,167.0,399.455,208.0,399.455,208.0,411.474,167.0,411.474,users,abstract
208,212.0,399.455,228.0,399.455,228.0,411.474,212.0,411.474,in,abstract
209,232.0,399.455,251.0,399.455,251.0,411.474,232.0,411.474,an,abstract
210,256.0,399.455,306.0,399.455,306.0,411.474,256.0,411.474,online,abstract
211,310.0,399.455,435.0,399.455,435.0,411.474,310.0,411.474,communication,abstract
212,439.0,399.455,505.0,399.455,505.0,411.474,439.0,411.474,network,abstract
213,509.0,399.455,525.0,399.455,525.0,411.474,509.0,411.474,in,abstract
214,529.0,399.455,538.0,399.455,538.0,411.474,529.0,411.474,a,abstract
215,542.0,399.455,622.0,399.455,622.0,411.474,542.0,411.474,long-term,abstract
216,626.0,399.455,690.0,399.455,690.0,411.474,626.0,411.474,manner.,abstract
217,696.0,399.455,801.0,399.455,801.0,411.474,696.0,411.474,Furthermore,,abstract
218,806.0,399.455,829.0,399.455,829.0,411.474,806.0,411.474,we,abstract
219,833.0,399.455,892.0,399.455,892.0,411.474,833.0,411.474,discuss,abstract
220,108.0,411.474,132.0,411.474,132.0,423.493,108.0,423.493,the,abstract
221,138.0,411.474,212.0,411.474,212.0,423.493,138.0,423.493,changing,abstract
222,218.0,411.474,290.0,411.474,290.0,423.493,218.0,423.493,positions,abstract
223,296.0,411.474,313.0,411.474,313.0,423.493,296.0,423.493,of,abstract
224,318.0,411.474,380.0,411.474,380.0,423.493,318.0,423.493,opinion,abstract
225,385.0,411.474,442.0,411.474,442.0,423.493,385.0,423.493,leaders,abstract
226,448.0,411.474,477.0,411.474,477.0,423.493,448.0,423.493,and,abstract
227,483.0,411.474,520.0,411.474,520.0,423.493,483.0,423.493,their,abstract
228,525.0,411.474,575.0,411.474,575.0,423.493,525.0,423.493,power,abstract
229,581.0,411.474,596.0,411.474,596.0,423.493,581.0,423.493,to,abstract
230,602.0,411.474,640.0,411.474,640.0,423.493,602.0,423.493,keep,abstract
231,645.0,411.474,706.0,411.474,706.0,423.493,645.0,423.493,isolates,abstract
232,711.0,411.474,790.0,411.474,790.0,423.493,711.0,423.493,interested,abstract
233,795.0,411.474,811.0,411.474,811.0,423.493,795.0,423.493,in,abstract
234,817.0,411.474,836.0,411.474,836.0,423.493,817.0,423.493,an,abstract
235,841.0,411.474,892.0,411.474,892.0,423.493,841.0,423.493,online,abstract
236,108.0,423.493,192.0,423.493,192.0,435.512,108.0,435.512,discussion,abstract
237,197.0,423.493,267.0,423.493,267.0,435.512,197.0,435.512,network.,abstract
238,108.0,439.047,193.0,439.047,193.0,451.06600000000003,108.0,451.06600000000003,Keywords:,paragraph
239,210.0,439.047,284.0,439.047,284.0,451.06600000000003,210.0,451.06600000000003,Complex,abstract
240,289.0,439.047,359.0,439.047,359.0,451.06600000000003,289.0,451.06600000000003,network,,abstract
241,365.0,439.047,415.0,439.047,415.0,451.06600000000003,365.0,451.06600000000003,Social,abstract
242,420.0,439.047,485.0,439.047,485.0,451.06600000000003,420.0,451.06600000000003,network,abstract
243,490.0,439.047,560.0,439.047,560.0,451.06600000000003,490.0,451.06600000000003,analysis,,abstract
244,565.0,439.047,627.0,439.047,627.0,451.06600000000003,565.0,451.06600000000003,opinion,abstract
245,632.0,439.047,711.0,439.047,711.0,451.06600000000003,632.0,451.06600000000003,formation,abstract
246,108.0,481.46700000000004,123.0,481.46700000000004,123.0,494.9,108.0,494.9,1.,section
247,133.0,481.46700000000004,242.0,481.46700000000004,242.0,494.9,133.0,494.9,Introduction,section
248,137.0,502.67699999999996,158.0,502.67699999999996,158.0,514.696,137.0,514.696,To,paragraph
249,164.0,502.67699999999996,240.0,502.67699999999996,240.0,514.696,164.0,514.696,exchange,paragraph
250,246.0,502.67699999999996,315.0,502.67699999999996,315.0,514.696,246.0,514.696,opinions,paragraph
251,321.0,502.67699999999996,350.0,502.67699999999996,350.0,514.696,321.0,514.696,and,paragraph
252,356.0,502.67699999999996,456.0,502.67699999999996,456.0,514.696,356.0,514.696,information,,paragraph
253,463.0,502.67699999999996,524.0,502.67699999999996,524.0,514.696,463.0,514.696,internet,paragraph
254,530.0,502.67699999999996,543.0,502.67699999999996,543.0,514.696,530.0,514.696,is,paragraph
255,550.0,502.67699999999996,594.0,502.67699999999996,594.0,514.696,550.0,514.696,being,paragraph
256,600.0,502.67699999999996,637.0,502.67699999999996,637.0,514.696,600.0,514.696,used,paragraph
257,643.0,502.67699999999996,726.0,502.67699999999996,726.0,514.696,643.0,514.696,all-around,paragraph
258,732.0,502.67699999999996,756.0,502.67699999999996,756.0,514.696,732.0,514.696,the,paragraph
259,763.0,502.67699999999996,814.0,502.67699999999996,814.0,514.696,763.0,514.696,world.,paragraph
260,824.0,502.67699999999996,863.0,502.67699999999996,863.0,514.696,824.0,514.696,With,paragraph
261,869.0,502.67699999999996,892.0,502.67699999999996,892.0,514.696,869.0,514.696,in-,paragraph
262,108.0,514.696,168.0,514.696,168.0,526.715,108.0,526.715,creased,paragraph
263,174.0,514.696,201.0,514.696,201.0,526.715,174.0,526.715,use,paragraph
264,206.0,514.696,223.0,514.696,223.0,526.715,206.0,526.715,of,paragraph
265,229.0,514.696,295.0,514.696,295.0,526.715,229.0,526.715,internet,,paragraph
266,301.0,514.696,348.0,514.696,348.0,526.715,301.0,526.715,social,paragraph
267,354.0,514.696,403.0,514.696,403.0,526.715,354.0,526.715,media,paragraph
268,408.0,514.696,441.0,514.696,441.0,526.715,408.0,526.715,also,paragraph
269,447.0,514.696,508.0,514.696,508.0,526.715,447.0,526.715,became,paragraph
270,514.0,514.696,575.0,514.696,575.0,526.715,514.0,526.715,popular,paragraph
271,581.0,514.696,610.0,514.696,610.0,526.715,581.0,526.715,and,paragraph
272,615.0,514.696,624.0,514.696,624.0,526.715,615.0,526.715,a,paragraph
273,630.0,514.696,685.0,514.696,685.0,526.715,630.0,526.715,central,paragraph
274,690.0,514.696,756.0,514.696,756.0,526.715,690.0,526.715,medium,paragraph
275,762.0,514.696,785.0,514.696,785.0,526.715,762.0,526.715,for,paragraph
276,791.0,514.696,892.0,514.696,892.0,526.715,791.0,526.715,communica-,paragraph
277,108.0,526.715,144.0,526.715,144.0,538.734,108.0,538.734,tion.,paragraph
278,153.0,526.715,169.0,526.715,169.0,538.734,153.0,538.734,In,paragraph
279,175.0,526.715,224.0,526.715,224.0,538.734,175.0,538.734,recent,paragraph
280,230.0,526.715,278.0,526.715,278.0,538.734,230.0,538.734,times,,paragraph
281,284.0,526.715,331.0,526.715,331.0,538.734,284.0,538.734,social,paragraph
282,337.0,526.715,428.0,526.715,428.0,538.734,337.0,538.734,networking,paragraph
283,434.0,526.715,461.0,526.715,461.0,538.734,434.0,538.734,has,paragraph
284,467.0,526.715,529.0,526.715,529.0,538.734,467.0,538.734,become,paragraph
285,535.0,526.715,554.0,526.715,554.0,538.734,535.0,538.734,de,paragraph
286,560.0,526.715,600.0,526.715,600.0,538.734,560.0,538.734,facto,paragraph
287,605.0,526.715,671.0,526.715,671.0,538.734,605.0,538.734,medium,paragraph
288,677.0,526.715,700.0,526.715,700.0,538.734,677.0,538.734,for,paragraph
289,706.0,526.715,831.0,526.715,831.0,538.734,706.0,538.734,communication,paragraph
290,837.0,526.715,892.0,526.715,892.0,538.734,837.0,538.734,among,paragraph
291,108.0,538.734,132.0,538.734,132.0,550.753,108.0,550.753,the,paragraph
292,139.0,538.734,180.0,538.734,180.0,550.753,139.0,550.753,same,paragraph
293,186.0,538.734,233.0,538.734,233.0,550.753,186.0,550.753,social,paragraph
294,240.0,538.734,287.0,538.734,287.0,550.753,240.0,550.753,group,paragraph
295,293.0,538.734,310.0,538.734,310.0,550.753,293.0,550.753,or,paragraph
296,316.0,538.734,382.0,538.734,382.0,550.753,316.0,550.753,network,paragraph
297,388.0,538.734,416.0,538.734,416.0,550.753,388.0,550.753,[1].,paragraph
298,427.0,538.734,481.0,538.734,481.0,550.753,427.0,550.753,People,paragraph
299,488.0,538.734,572.0,538.734,572.0,550.753,488.0,550.753,participate,paragraph
300,579.0,538.734,594.0,538.734,594.0,550.753,579.0,550.753,in,paragraph
301,601.0,538.734,651.0,538.734,651.0,550.753,601.0,550.753,online,paragraph
302,657.0,538.734,741.0,538.734,741.0,550.753,657.0,550.753,discussion,paragraph
303,747.0,538.734,767.0,538.734,767.0,550.753,747.0,550.753,by,paragraph
304,774.0,538.734,817.0,538.734,817.0,550.753,774.0,550.753,using,paragraph
305,824.0,538.734,892.0,538.734,892.0,550.753,824.0,550.753,diﬀerent,paragraph
306,108.0,550.753,185.0,550.753,185.0,562.772,108.0,562.772,platforms,paragraph
307,192.0,550.753,222.0,550.753,222.0,562.772,192.0,562.772,like,paragraph
308,229.0,550.753,311.0,550.753,311.0,562.772,229.0,562.772,Facebook,,paragraph
309,319.0,550.753,381.0,550.753,381.0,562.772,319.0,562.772,Twitter,,paragraph
