903,849.0,311.519,855.0,311.519,855.0,311.519,849.0,311.519,##LTLine##,paragraph
904,851.0,296.059,855.0,296.059,855.0,296.059,851.0,296.059,##LTLine##,paragraph
905,849.0,280.599,855.0,280.599,855.0,280.599,849.0,280.599,##LTLine##,paragraph
906,851.0,264.36600000000004,855.0,264.36600000000004,855.0,264.36600000000004,851.0,264.36600000000004,##LTLine##,paragraph
907,642.0,264.36600000000004,642.0,264.36600000000004,642.0,343.212,642.0,343.212,##LTLine##,paragraph
908,642.0,343.212,855.0,343.212,855.0,343.212,642.0,343.212,##LTLine##,paragraph
909,642.0,264.36600000000004,855.0,264.36600000000004,855.0,264.36600000000004,642.0,264.36600000000004,##LTLine##,paragraph
910,855.0,264.36600000000004,855.0,264.36600000000004,855.0,343.212,855.0,343.212,##LTLine##,paragraph
911,644.0,311.519,644.0,311.519,644.0,315.38399999999996,644.0,315.38399999999996,##LTLine##,paragraph
912,641.0,315.38399999999996,646.0,315.38399999999996,646.0,315.38399999999996,641.0,315.38399999999996,##LTLine##,paragraph
913,641.0,311.519,646.0,311.519,646.0,311.519,641.0,311.519,##LTLine##,paragraph
914,648.0,309.973,648.0,309.973,648.0,313.838,648.0,313.838,##LTLine##,paragraph
915,646.0,313.838,650.0,313.838,650.0,313.838,646.0,313.838,##LTLine##,paragraph
916,646.0,309.973,650.0,309.973,650.0,309.973,646.0,309.973,##LTLine##,paragraph
917,652.0,303.789,652.0,303.789,652.0,307.654,652.0,307.654,##LTLine##,paragraph
918,650.0,307.654,654.0,307.654,654.0,307.654,650.0,307.654,##LTLine##,paragraph
919,650.0,303.789,654.0,303.789,654.0,303.789,650.0,303.789,##LTLine##,paragraph
920,656.0,297.605,656.0,297.605,656.0,300.697,656.0,300.697,##LTLine##,paragraph
921,654.0,300.697,659.0,300.697,659.0,300.697,654.0,300.697,##LTLine##,paragraph
922,654.0,297.605,659.0,297.605,659.0,297.605,654.0,297.605,##LTLine##,paragraph
923,663.0,293.74,663.0,293.74,663.0,296.832,663.0,296.832,##LTLine##,paragraph
924,660.0,296.832,665.0,296.832,665.0,296.832,660.0,296.832,##LTLine##,paragraph
925,660.0,293.74,665.0,293.74,665.0,293.74,660.0,293.74,##LTLine##,paragraph
926,683.0,291.421,683.0,291.421,683.0,296.832,683.0,296.832,##LTLine##,paragraph
927,681.0,296.832,686.0,296.832,686.0,296.832,681.0,296.832,##LTLine##,paragraph
928,681.0,291.421,686.0,291.421,686.0,291.421,681.0,291.421,##LTLine##,paragraph
929,704.0,292.967,704.0,292.967,704.0,298.378,704.0,298.378,##LTLine##,paragraph
930,702.0,298.378,707.0,298.378,707.0,298.378,702.0,298.378,##LTLine##,paragraph
931,702.0,292.967,707.0,292.967,707.0,292.967,702.0,292.967,##LTLine##,paragraph
932,746.0,294.513,746.0,294.513,746.0,301.47,746.0,301.47,##LTLine##,paragraph
933,744.0,301.47,748.0,301.47,748.0,301.47,744.0,301.47,##LTLine##,paragraph
934,744.0,294.513,748.0,294.513,748.0,294.513,744.0,294.513,##LTLine##,paragraph
935,788.0,297.605,788.0,297.605,788.0,307.654,788.0,307.654,##LTLine##,paragraph
936,786.0,307.654,790.0,307.654,790.0,307.654,786.0,307.654,##LTLine##,paragraph
937,786.0,297.605,790.0,297.605,790.0,297.605,786.0,297.605,##LTLine##,paragraph
938,851.0,299.92400000000004,851.0,299.92400000000004,851.0,315.38399999999996,851.0,315.38399999999996,##LTLine##,paragraph
939,848.0,315.38399999999996,853.0,315.38399999999996,853.0,315.38399999999996,848.0,315.38399999999996,##LTLine##,paragraph
940,848.0,299.92400000000004,853.0,299.92400000000004,853.0,299.92400000000004,848.0,299.92400000000004,##LTLine##,paragraph
941,642.0,286.783,642.0,286.783,642.0,292.967,642.0,292.967,##LTLine##,paragraph
942,640.0,292.967,644.0,292.967,644.0,292.967,640.0,292.967,##LTLine##,paragraph
943,640.0,286.783,644.0,286.783,644.0,286.783,640.0,286.783,##LTLine##,paragraph
944,644.0,287.556,644.0,287.556,644.0,293.74,644.0,293.74,##LTLine##,paragraph
945,641.0,293.74,646.0,293.74,646.0,293.74,641.0,293.74,##LTLine##,paragraph
946,641.0,287.556,646.0,287.556,646.0,287.556,641.0,287.556,##LTLine##,paragraph
947,648.0,285.237,648.0,285.237,648.0,291.421,648.0,291.421,##LTLine##,paragraph
948,646.0,291.421,650.0,291.421,650.0,291.421,646.0,291.421,##LTLine##,paragraph
949,646.0,285.237,650.0,285.237,650.0,285.237,646.0,285.237,##LTLine##,paragraph
950,652.0,282.918,652.0,282.918,652.0,289.102,652.0,289.102,##LTLine##,paragraph
951,650.0,289.102,654.0,289.102,654.0,289.102,650.0,289.102,##LTLine##,paragraph
952,650.0,282.918,654.0,282.918,654.0,282.918,650.0,282.918,##LTLine##,paragraph
953,656.0,281.372,656.0,281.372,656.0,287.556,656.0,287.556,##LTLine##,paragraph
954,654.0,287.556,659.0,287.556,659.0,287.556,654.0,287.556,##LTLine##,paragraph
955,654.0,281.372,659.0,281.372,659.0,281.372,654.0,281.372,##LTLine##,paragraph
956,663.0,281.372,663.0,281.372,663.0,287.556,663.0,287.556,##LTLine##,paragraph
957,660.0,287.556,665.0,287.556,665.0,287.556,660.0,287.556,##LTLine##,paragraph
958,660.0,281.372,665.0,281.372,665.0,281.372,660.0,281.372,##LTLine##,paragraph
959,683.0,282.145,683.0,282.145,683.0,288.329,683.0,288.329,##LTLine##,paragraph
960,681.0,288.329,686.0,288.329,686.0,288.329,681.0,288.329,##LTLine##,paragraph
961,681.0,282.145,686.0,282.145,686.0,282.145,681.0,282.145,##LTLine##,paragraph
962,704.0,281.372,704.0,281.372,704.0,287.556,704.0,287.556,##LTLine##,paragraph
963,702.0,287.556,707.0,287.556,707.0,287.556,702.0,287.556,##LTLine##,paragraph
964,702.0,281.372,707.0,281.372,707.0,281.372,702.0,281.372,##LTLine##,paragraph
965,746.0,279.82599999999996,746.0,279.82599999999996,746.0,286.783,746.0,286.783,##LTLine##,paragraph
966,744.0,286.783,748.0,286.783,748.0,286.783,744.0,286.783,##LTLine##,paragraph
967,744.0,279.82599999999996,748.0,279.82599999999996,748.0,279.82599999999996,744.0,279.82599999999996,##LTLine##,paragraph
968,851.0,277.507,851.0,277.507,851.0,286.783,851.0,286.783,##LTLine##,paragraph
969,848.0,286.783,853.0,286.783,853.0,286.783,848.0,286.783,##LTLine##,paragraph
970,848.0,277.507,853.0,277.507,853.0,277.507,848.0,277.507,##LTLine##,paragraph
971,669.0,316.93,693.0,316.93,693.0,316.93,669.0,316.93,##LTLine##,paragraph
972,669.0,330.844,693.0,330.844,693.0,330.844,669.0,330.844,##LTLine##,paragraph
973,642.0,122.134,647.0,122.134,647.0,122.134,642.0,122.134,##LTLine##,paragraph
974,642.0,111.312,645.0,111.312,645.0,111.312,642.0,111.312,##LTLine##,paragraph
975,642.0,100.49000000000001,647.0,100.49000000000001,647.0,100.49000000000001,642.0,100.49000000000001,##LTLine##,paragraph
976,642.0,88.89500000000001,645.0,88.89500000000001,645.0,88.89500000000001,642.0,88.89500000000001,##LTLine##,paragraph
977,642.0,78.07300000000001,647.0,78.07300000000001,647.0,78.07300000000001,642.0,78.07300000000001,##LTLine##,paragraph
978,642.0,67.25099999999999,645.0,67.25099999999999,645.0,67.25099999999999,642.0,67.25099999999999,##LTLine##,paragraph
979,642.0,56.428999999999995,647.0,56.428999999999995,647.0,56.428999999999995,642.0,56.428999999999995,##LTLine##,paragraph
980,642.0,127.545,642.0,127.545,642.0,130.637,642.0,130.637,##LTLine##,paragraph
981,666.0,128.318,666.0,128.318,666.0,130.637,666.0,130.637,##LTLine##,paragraph
982,690.0,127.545,690.0,127.545,690.0,130.637,690.0,130.637,##LTLine##,paragraph
983,714.0,128.318,714.0,128.318,714.0,130.637,714.0,130.637,##LTLine##,paragraph
984,738.0,127.545,738.0,127.545,738.0,130.637,738.0,130.637,##LTLine##,paragraph
985,763.0,128.318,763.0,128.318,763.0,130.637,763.0,130.637,##LTLine##,paragraph
986,787.0,127.545,787.0,127.545,787.0,130.637,787.0,130.637,##LTLine##,paragraph
987,811.0,128.318,811.0,128.318,811.0,130.637,811.0,130.637,##LTLine##,paragraph
988,835.0,127.545,835.0,127.545,835.0,130.637,835.0,130.637,##LTLine##,paragraph
989,642.0,51.791000000000004,642.0,51.791000000000004,642.0,55.656,642.0,55.656,##LTLine##,paragraph
990,666.0,51.791000000000004,666.0,51.791000000000004,666.0,54.11000000000001,666.0,54.11000000000001,##LTLine##,paragraph
991,690.0,51.791000000000004,690.0,51.791000000000004,690.0,55.656,690.0,55.656,##LTLine##,paragraph
992,714.0,51.791000000000004,714.0,51.791000000000004,714.0,54.11000000000001,714.0,54.11000000000001,##LTLine##,paragraph
993,738.0,51.791000000000004,738.0,51.791000000000004,738.0,55.656,738.0,55.656,##LTLine##,paragraph
994,763.0,51.791000000000004,763.0,51.791000000000004,763.0,54.11000000000001,763.0,54.11000000000001,##LTLine##,paragraph
995,787.0,51.791000000000004,787.0,51.791000000000004,787.0,55.656,787.0,55.656,##LTLine##,paragraph
996,811.0,51.791000000000004,811.0,51.791000000000004,811.0,54.11000000000001,811.0,54.11000000000001,##LTLine##,paragraph
997,835.0,51.791000000000004,835.0,51.791000000000004,835.0,55.656,835.0,55.656,##LTLine##,paragraph
998,849.0,122.134,855.0,122.134,855.0,122.134,849.0,122.134,##LTLine##,paragraph
999,851.0,111.312,855.0,111.312,855.0,111.312,851.0,111.312,##LTLine##,paragraph
1000,849.0,100.49000000000001,855.0,100.49000000000001,855.0,100.49000000000001,849.0,100.49000000000001,##LTLine##,paragraph
1001,851.0,88.89500000000001,855.0,88.89500000000001,855.0,88.89500000000001,851.0,88.89500000000001,##LTLine##,paragraph
1002,849.0,78.07300000000001,855.0,78.07300000000001,855.0,78.07300000000001,849.0,78.07300000000001,##LTLine##,paragraph
1003,851.0,67.25099999999999,855.0,67.25099999999999,855.0,67.25099999999999,851.0,67.25099999999999,##LTLine##,paragraph
1004,849.0,56.428999999999995,855.0,56.428999999999995,855.0,56.428999999999995,849.0,56.428999999999995,##LTLine##,paragraph
1005,642.0,51.791000000000004,642.0,51.791000000000004,642.0,130.637,642.0,130.637,##LTLine##,paragraph
1006,642.0,130.637,855.0,130.637,855.0,130.637,642.0,130.637,##LTLine##,paragraph
1007,642.0,51.791000000000004,855.0,51.791000000000004,855.0,51.791000000000004,642.0,51.791000000000004,##LTLine##,paragraph
1008,855.0,51.791000000000004,855.0,51.791000000000004,855.0,130.637,855.0,130.637,##LTLine##,paragraph
